category path = Root\Kit Serial Numbers,,,,,,,,,,,,,,,,,,,,,,,,
,MIGUEL CANTU,,,CHRIS HOAGLAND,,,,,CHRIS RUCKER (QUALITY),,,,,,,,,,,,,,,
,Serial Number,Assembly Lot #,,Anode Lot #,Cathode Lot #,Header Glassing Lot #,Tantalum Lot #,,Capacitence,ESR,Leakage,,Anode 1,Anode 2,Anode 3,Anode 4,Anode 5,Cathode Lot #,Teflon Spacer 1,Teflon Spacer 2,Teflon Spacer 3,Header Glassing Lot #,Tantalum Lot #,Teflon Spacer Lot #
,377650,1518O,,,,,,,,,,,,,,,,,,,,,,
,377651,1518O,,,,,,,,,,,,,,,,,,,,,,
,377652,1518O,,,,,,,,,,,,,,,,,,,,,,
,377653,1518O,,,,,,,,,,,,,,,,,,,,,,
,377654,1518O,,,,,,,,,,,,,,,,,,,,,,
,377655,1518O,,,,,,,,,,,,,,,,,,,,,,
,377656,1518O,,,,,,,,,,,,,,,,,,,,,,
,377657,1518O,,,,,,,,,,,,,,,,,,,,,,
,377658,1518O,,,,,,,,,,,,,,,,,,,,,,
,377659,1518O,,,,,,,,,,,,,,,,,,,,,,
,377660,1518O,,,,,,,,,,,,,,,,,,,,,,
,377661,1518O,,,,,,,,,,,,,,,,,,,,,,
,377662,1518O,,,,,,,,,,,,,,,,,,,,,,
,377663,1518O,,,,,,,,,,,,,,,,,,,,,,
,377664,1518O,,,,,,,,,,,,,,,,,,,,,,
,377665,1518O,,,,,,,,,,,,,,,,,,,,,,
,377666,1518O,,,,,,,,,,,,,,,,,,,,,,
,377667,1518O,,,,,,,,,,,,,,,,,,,,,,
,377668,1518O,,,,,,,,,,,,,,,,,,,,,,
,377669,1518O,,,,,,,,,,,,,,,,,,,,,,
,377670,1518O,,,,,,,,,,,,,,,,,,,,,,
,377671,1518O,,,,,,,,,,,,,,,,,,,,,,
,377672,1518O,,,,,,,,,,,,,,,,,,,,,,
,377673,1518O,,,,,,,,,,,,,,,,,,,,,,
,377674,1518O,,,,,,,,,,,,,,,,,,,,,,
,377675,1518O,,,,,,,,,,,,,,,,,,,,,,
,377676,1518O,,,,,,,,,,,,,,,,,,,,,,
,377677,1518O,,,,,,,,,,,,,,,,,,,,,,
,377678,1518O,,,,,,,,,,,,,,,,,,,,,,
,377679,1518O,,,,,,,,,,,,,,,,,,,,,,
,377680,1518O,,,,,,,,,,,,,,,,,,,,,,
,377681,1518O,,,,,,,,,,,,,,,,,,,,,,
,377682,1518O,,,,,,,,,,,,,,,,,,,,,,
,377683,1518O,,,,,,,,,,,,,,,,,,,,,,
,377684,1518O,,,,,,,,,,,,,,,,,,,,,,
,377685,1518O,,,,,,,,,,,,,,,,,,,,,,
,377686,1518O,,,,,,,,,,,,,,,,,,,,,,
,377687,1518O,,,,,,,,,,,,,,,,,,,,,,
,377688,1518O,,,,,,,,,,,,,,,,,,,,,,
,377689,1518O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,,,,,,,,,,,-----,,,,,,,,,,,-----,,,,,,,,,,,,-----,-----,,-----,,,-----,,,,-----,,,,,-----
,,,,,,,,,,,,1518O,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1000.0
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,123457.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,1234569.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
,3456822.0,,,,,,,,,,,,-----,-----,-----,-----,-----,-----,-----,,,,-----,-----
